[LOG] System::create                           : Header version = 2.01.09. Current version = 2.01.09.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20109 (115889), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=48000, nAvgBytesPerSec=384000, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 4096 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] Thread::initThread                       : Init FMOD stream thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFB, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Affinity: 0x8000000000000001, Priority: 0xFFFF7FFA, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 0000022CC6C0D4E8 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] SoundI::release                          :  (0000022CED324728)
[LOG] SoundI::release                          :     C1 (0000022CED320F98)
[LOG] SoundI::release                          :  (0000022D37C81658)
[LOG] SoundI::release                          :     C2 (0000022CED31EF18)
[LOG] SoundI::release                          :  (0000022D3B7A3258)
[LOG] SoundI::release                          :     C3 (0000022CED31F258)
[LOG] SoundI::release                          :  (0000022D3B7A30E8)
[LOG] SoundI::release                          :     C4 (0000022CED3195B8)
[LOG] SoundI::release                          :  (0000022D35AF6368)
[LOG] SoundI::release                          :     C5 (0000022CDC86B108)
[LOG] SoundI::release                          :  (0000022D35AF6088)
[LOG] SoundI::release                          :     C6 (0000022CDC86B5E8)
[LOG] SoundI::release                          :  (0000022D35AF5F18)
[LOG] SoundI::release                          :     C7 (0000022CDC8700A8)
[LOG] SoundI::release                          :  (0000022D3B7A2F78)
[LOG] SoundI::release                          :     C1' (0000022CED31CCF8)
[LOG] SoundI::release                          :  (0000022D37C81208)
[LOG] SoundI::release                          :     C2' (0000022CED31BCB8)
[LOG] SoundI::release                          :  (0000022D35AF67B8)
[LOG] SoundI::release                          :     C3' (0000022CDC870248)
[LOG] SoundI::release                          :  (0000022D37C81AA8)
[LOG] SoundI::release                          :     C4' (0000022CED31A938)
[LOG] SoundI::release                          :  (0000022D37C817C8)
[LOG] SoundI::release                          :     C5' (0000022CED31C818)
[LOG] SoundI::release                          :  (0000022D3B7A3988)
[LOG] SoundI::release                          :     C6' (0000022CED319758)
[LOG] SoundI::release                          :  (0000022D37C81378)
[LOG] SoundI::release                          :     D5 (0000022CED31EA38)
[LOG] SoundI::release                          :  (0000022D35AF5DA8)
[LOG] SoundI::release                          :     D1 (0000022CED320C58)
[LOG] SoundI::release                          :  (0000022D3B7A3AF8)
[LOG] SoundI::release                          :     D2 (0000022CED31AC78)
[LOG] SoundI::release                          :  (0000022D390C0D28)
[LOG] SoundI::release                          :     D3 (0000022CED320918)
[LOG] SoundI::release                          :  (0000022D35AF6928)
[LOG] SoundI::release                          :     D4 (0000022CDC86BC68)
[LOG] SoundI::release                          :  (0000022D390C05F8)
[LOG] SoundI::release                          :     D1' (0000022CED3205D8)
[LOG] SoundI::release                          :  (0000022D37C81938)
[LOG] SoundI::release                          :     D2' (0000022CED31F0B8)
[LOG] SoundI::release                          :  (0000022D390C0A48)
[LOG] SoundI::release                          :     D3' (0000022CED31FC18)
[LOG] SoundI::release                          :  (0000022D37C81C18)
[LOG] SoundI::release                          :     D4' (0000022CED31CB58)
[LOG] SoundI::release                          :  (0000022D390C1008)
[LOG] SoundI::release                          :     A6 (0000022CED320298)
[LOG] SoundI::release                          :  (0000022CED324FC8)
[LOG] SoundI::release                          :     A7 (0000022CED31F3F8)
[LOG] SoundI::release                          :  (0000022D390C1178)
[LOG] SoundI::release                          :     A8 (0000022CED320DF8)
[LOG] SoundI::release                          :  (0000022D390C08D8)
[LOG] SoundI::release                          :     A1 (0000022CED31FF58)
[LOG] SoundI::release                          :  (0000022D390C0E98)
[LOG] SoundI::release                          :     A2 (0000022CED320AB8)
[LOG] SoundI::release                          :  (0000022CED324CE8)
[LOG] SoundI::release                          :     A3 (0000022CED31D1D8)
[LOG] SoundI::release                          :  (0000022D390C0BB8)
[LOG] SoundI::release                          :     A4 (0000022CED3200F8)
[LOG] SoundI::release                          :  (0000022D35AF6648)
[LOG] SoundI::release                          :     A5 (0000022CDC8703E8)
[LOG] SoundI::release                          :  (0000022D35AF61F8)
[LOG] SoundI::release                          :     A1' (0000022CDC86FF08)
[LOG] SoundI::release                          :  (0000022CED324898)
[LOG] SoundI::release                          :     A2' (0000022CED31FDB8)
[LOG] SoundI::release                          :  (0000022D3B7A3538)
[LOG] SoundI::release                          :     A3' (0000022CED31DED8)
[LOG] SoundI::release                          :  (0000022A138AD098)
[LOG] SoundI::release                          :     A4' (0000022CED31A2B8)
[LOG] SoundI::release                          :  (0000022D37C81098)
[LOG] SoundI::release                          :     A5' (0000022CED31DB98)
[LOG] SoundI::release                          :  (0000022D37C81D88)
[LOG] SoundI::release                          :     E1 (0000022CED319418)
[LOG] SoundI::release                          :  (0000022D35AF64D8)
[LOG] SoundI::release                          :     E2 (0000022CDC870728)
[LOG] SoundI::release                          :  (0000022D3B7A3C68)
[LOG] SoundI::release                          :     E3 (0000022CED31DD38)
[LOG] SoundI::release                          :  (0000022CED325138)
[LOG] SoundI::release                          :     E4 (0000022CED31AFB8)
[LOG] SoundI::release                          :  (0000022CED324E58)
[LOG] SoundI::release                          :     E5 (0000022CED31F598)
[LOG] SoundI::release                          :  (0000022D3B7A33C8)
[LOG] SoundI::release                          :     E1' (0000022CED31E078)
[LOG] SoundI::release                          :  (0000022D390C0768)
[LOG] SoundI::release                          :     E2' (0000022CED321138)
[LOG] SoundI::release                          :  (0000022D390C0488)
[LOG] SoundI::release                          :     E3' (0000022CED320438)
[LOG] SoundI::release                          :  (0000022CED324A08)
[LOG] SoundI::release                          :     E4' (0000022CED31ED78)
[LOG] SoundI::release                          :  (0000022A138AD4E8)
[LOG] SoundI::release                          :     B6 (0000022CED31D858)
[LOG] SoundI::release                          : BGM (0000022CECF8C938)
[LOG] SoundI::release                          :     BGM (0000022CED31E898)
[LOG] SoundI::release                          :     BGM (0000022A98BB4AC8)
[LOG] SoundI::release                          :  (0000022D3B7A3818)
[LOG] SoundI::release                          :     B1' (0000022CED31C9B8)
[LOG] SoundI::release                          :  (0000022D37C814E8)
[LOG] SoundI::release                          :     B2' (0000022CED31B158)
[LOG] SoundI::release                          :  (0000022CED324B78)
[LOG] SoundI::release                          :     B3' (0000022CED31AE18)
[LOG] SoundI::release                          :  (0000022D3B7A36A8)
[LOG] SoundI::release                          :     B4' (0000022CED31EBD8)
[LOG] SoundI::release                          :  (0000022A138AD378)
[LOG] SoundI::release                          :     B5' (0000022CED31C338)
[LOG] SoundI::release                          :  (0000022CED324448)
[LOG] SoundI::release                          :     B1 (0000022CED31D038)
[LOG] SoundI::release                          :  (0000022CED3245B8)
[LOG] SoundI::release                          :     B2 (0000022CED31E218)
[LOG] SoundI::release                          :  (0000022D35AF6A98)
[LOG] SoundI::release                          :     B3 (0000022CED320778)
[LOG] SoundI::release                          :  (0000022A138AD658)
[LOG] SoundI::release                          :     B4 (0000022CED31A5F8)
[LOG] SoundI::release                          :  (0000022A138AD208)
[LOG] SoundI::release                          :     B5 (0000022CED31A798)
[LOG] Thread::callback                         : FMOD Studio update thread finished.
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] SystemI::close                           : Closed.
