[LOG] System::create                           : Header version = 2.01.09. Current version = 2.01.09.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20109 (115889), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=48000, nAvgBytesPerSec=384000, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 4096 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] Thread::initThread                       : Init FMOD stream thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFB, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Affinity: 0x8000000000000001, Priority: 0xFFFF7FFA, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 000001A524E07968 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] SoundI::release                          :  (000001A28BE571E8)
[LOG] SoundI::release                          :     C1 (000001A5494D3C78)
[LOG] SoundI::release                          :  (000001A55A4D16A8)
[LOG] SoundI::release                          :     C2 (000001A5494D4978)
[LOG] SoundI::release                          :  (000001A28BE581B8)
[LOG] SoundI::release                          :     C3 (000001A5494D4FF8)
[LOG] SoundI::release                          :  (000001A55A4D0C98)
[LOG] SoundI::release                          :     C4 (000001A5494D2758)
[LOG] SoundI::release                          :  (000001A559954E48)
[LOG] SoundI::release                          :     C5 (000001A5243E12C8)
[LOG] SoundI::release                          :  (000001A5599573A8)
[LOG] SoundI::release                          :     C6 (000001A5243E46C8)
[LOG] SoundI::release                          :  (000001A5599566B8)
[LOG] SoundI::release                          :     C7 (000001A5243E4528)
[LOG] SoundI::release                          :  (000001A55A4CF9E8)
[LOG] SoundI::release                          :     C1' (000001A5494D59B8)
[LOG] SoundI::release                          :  (000001A55A4D1538)
[LOG] SoundI::release                          :     C2' (000001A5494D4E58)
[LOG] SoundI::release                          :  (000001A559956B08)
[LOG] SoundI::release                          :     C3' (000001A5243E4868)
[LOG] SoundI::release                          :  (000001A55A4CFFA8)
[LOG] SoundI::release                          :     C4' (000001A47F38BDC8)
[LOG] SoundI::release                          :  (000001A55A4D10E8)
[LOG] SoundI::release                          :     C5' (000001A47F38B5A8)
[LOG] SoundI::release                          :  (000001A55A4CFCC8)
[LOG] SoundI::release                          :     C6' (000001A5494D25B8)
[LOG] SoundI::release                          :  (000001A55A4D0F78)
[LOG] SoundI::release                          :     D5 (000001A47F38B8E8)
[LOG] SoundI::release                          :  (000001A559956F58)
[LOG] SoundI::release                          :     D1 (000001A5243E4388)
[LOG] SoundI::release                          :  (000001A55A4CFE38)
[LOG] SoundI::release                          :     D2 (000001A5494D5B58)
[LOG] SoundI::release                          :  (000001A28BE57D68)
[LOG] SoundI::release                          :     D3 (000001A5243E39C8)
[LOG] SoundI::release                          :  (000001A559955CA8)
[LOG] SoundI::release                          :     D4 (000001A5243E1468)
